{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{296: {'speed': '216', 'marker': '021+116', 'time': '16:00:32', 'date': '18/10/2023'}}
{297: {'speed': '216', 'marker': '021+116', 'time': '16:00:32', 'date': '18/10/2023'}}
{298: {'speed': '216', 'marker': '021+121', 'time': '16:00:32', 'date': '18/10/2023'}}
{299: {'speed': '216', 'marker': '021+126', 'time': '16:00:33', 'date': '18/10/2023'}}
{300: {'speed': '216', 'marker': '021+131', 'time': '16:00:33', 'date': '18/10/2023'}}
{301: {'speed': '216', 'marker': '021+131', 'time': '16:00:33', 'date': '18/10/2023'}}
{302: {'speed': '216', 'marker': '021+136', 'time': '16:00:33', 'date': '18/10/2023'}}
{303: {'speed': '216', 'marker': '021+141', 'time': '16:00:33', 'date': '18/10/2023'}}
{304: {'speed': '216', 'marker': '021+141', 'time': '16:00:33', 'date': '18/10/2023'}}
{305: {'speed': '217', 'marker': '021+146', 'time': '16:00:33', 'date': '18/10/2023'}}
{306: {'speed': '217', 'marker': '021+151', 'time': '16:00:33', 'date': '18/10/2023'}}
{307: {'speed': '217', 'marker': '021+151', 'time': '16:00:33', 'date': '18/10/2023'}}
{308: {'speed': '217', 'marker': '021+156', 'time': '16:00:33', 'date': '18/10/2023'}}
{309: {'speed': '217', 'marker': '021+161', 'time': '16:00:33', 'date': '18/10/2023'}}
{310: {'speed': '217', 'marker': '021+166', 'time': '16:00:33', 'date': '18/10/2023'}}
{311: {'speed': '217', 'marker': '021+166', 'time': '16:00:33', 'date': '18/10/2023'}}
{312: {'speed': '217', 'marker': '021+171', 'time': '16:00:33', 'date': '18/10/2023'}}
{313: {'speed': '217', 'marker': '021+176', 'time': '16:00:33', 'date': '18/10/2023'}}
{314: {'speed': '217', 'marker': '021+176', 'time': '16:00:33', 'date': '18/10/2023'}}
{315: {'speed': '217', 'marker': '021+181', 'time': '16:00:33', 'date': '18/10/2023'}}
{316: {'speed': '217', 'marker': '021+186', 'time': '16:00:34', 'date': '18/10/2023'}}
{317: {'speed': '217', 'marker': '021+186', 'time': '16:00:34', 'date': '18/10/2023'}}
{318: {'speed': '217', 'marker': '021+191', 'time': '16:00:34', 'date': '18/10/2023'}}
{319: {'speed': '217', 'marker': '021+196', 'time': '16:00:34', 'date': '18/10/2023'}}
{320: {'speed': '217', 'marker': '021+201', 'time': '16:00:34', 'date': '18/10/2023'}}
{321: {'speed': '217', 'marker': '021+201', 'time': '16:00:34', 'date': '18/10/2023'}}
{322: {'speed': '217', 'marker': '021+206', 'time': '16:00:34', 'date': '18/10/2023'}}
{323: {'speed': '217', 'marker': '021+211', 'time': '16:00:34', 'date': '18/10/2023'}}
{324: {'speed': '217', 'marker': '021+211', 'time': '16:00:34', 'date': '18/10/2023'}}
{325: {'speed': '217', 'marker': '021+216', 'time': '16:00:34', 'date': '18/10/2023'}}
{326: {'speed': '218', 'marker': '021+221', 'time': '16:00:34', 'date': '18/10/2023'}}
{327: {'speed': '218', 'marker': '021+221', 'time': '16:00:34', 'date': '18/10/2023'}}
{328: {'speed': '218', 'marker': '021+226', 'time': '16:00:34', 'date': '18/10/2023'}}
{329: {'speed': '218', 'marker': '021+231', 'time': '16:00:34', 'date': '18/10/2023'}}
{330: {'speed': '218', 'marker': '021+236', 'time': '16:00:34', 'date': '18/10/2023'}}
{331: {'speed': '218', 'marker': '021+236', 'time': '16:00:34', 'date': '18/10/2023'}}
{332: {'speed': '218', 'marker': '021+241', 'time': '16:00:34', 'date': '18/10/2023'}}
{333: {'speed': '218', 'marker': '021+246', 'time': '16:00:35', 'date': '18/10/2023'}}
{334: {'speed': '218', 'marker': '021+246', 'time': '16:00:35', 'date': '18/10/2023'}}
{335: {'speed': '218', 'marker': '021+251', 'time': '16:00:35', 'date': '18/10/2023'}}
{336: {'speed': '218', 'marker': '021+256', 'time': '16:00:35', 'date': '18/10/2023'}}
{337: {'speed': '218', 'marker': '021+261', 'time': '16:00:35', 'date': '18/10/2023'}}
{338: {'speed': '218', 'marker': '021+261', 'time': '16:00:35', 'date': '18/10/2023'}}
{339: {'speed': '218', 'marker': '021+266', 'time': '16:00:35', 'date': '18/10/2023'}}
{340: {'speed': '218', 'marker': '021+271', 'time': '16:00:35', 'date': '18/10/2023'}}
{341: {'speed': '218', 'marker': '021+271', 'time': '16:00:35', 'date': '18/10/2023'}}
{342: {'speed': '218', 'marker': '021+276', 'time': '16:00:35', 'date': '18/10/2023'}}
{343: {'speed': '218', 'marker': '021+281', 'time': '16:00:35', 'date': '18/10/2023'}}
{344: {'speed': '218', 'marker': '021+281', 'time': '16:00:35', 'date': '18/10/2023'}}
{345: {'speed': '218', 'marker': '021+286', 'time': '16:00:35', 'date': '18/10/2023'}}
{346: {'speed': '218', 'marker': '021+291', 'time': '16:00:35', 'date': '18/10/2023'}}
{347: {'speed': '219', 'marker': '021+296', 'time': '16:00:35', 'date': '18/10/2023'}}
{348: {'speed': '219', 'marker': '021+296', 'time': '16:00:35', 'date': '18/10/2023'}}
{349: {'speed': '219', 'marker': '021+301', 'time': '16:00:35', 'date': '18/10/2023'}}
{350: {'speed': '219', 'marker': '021+306', 'time': '16:00:36', 'date': '18/10/2023'}}
{351: {'speed': '219', 'marker': '021+306', 'time': '16:00:36', 'date': '18/10/2023'}}
{352: {'speed': '219', 'marker': '021+311', 'time': '16:00:36', 'date': '18/10/2023'}}
{353: {'speed': '219', 'marker': '021+316', 'time': '16:00:36', 'date': '18/10/2023'}}
{354: {'speed': '219', 'marker': '021+316', 'time': '16:00:36', 'date': '18/10/2023'}}
{355: {'speed': '219', 'marker': '021+321', 'time': '16:00:36', 'date': '18/10/2023'}}
{356: {'speed': '219', 'marker': '021+326', 'time': '16:00:36', 'date': '18/10/2023'}}
{357: {'speed': '219', 'marker': '021+331', 'time': '16:00:36', 'date': '18/10/2023'}}
{358: {'speed': '219', 'marker': '021+331', 'time': '16:00:36', 'date': '18/10/2023'}}
{359: {'speed': '219', 'marker': '021+336', 'time': '16:00:36', 'date': '18/10/2023'}}
{360: {'speed': '219', 'marker': '021+341', 'time': '16:00:36', 'date': '18/10/2023'}}
{361: {'speed': '219', 'marker': '021+341', 'time': '16:00:36', 'date': '18/10/2023'}}
{362: {'speed': '219', 'marker': '021+346', 'time': '16:00:36', 'date': '18/10/2023'}}
{363: {'speed': '219', 'marker': '021+351', 'time': '16:00:36', 'date': '18/10/2023'}}
{364: {'speed': '219', 'marker': '021+356', 'time': '16:00:36', 'date': '18/10/2023'}}
{365: {'speed': '219', 'marker': '021+356', 'time': '16:00:36', 'date': '18/10/2023'}}
{366: {'speed': '219', 'marker': '021+361', 'time': '16:00:36', 'date': '18/10/2023'}}
{367: {'speed': '220', 'marker': '021+366', 'time': '16:00:37', 'date': '18/10/2023'}}
{368: {'speed': '220', 'marker': '021+366', 'time': '16:00:37', 'date': '18/10/2023'}}
{369: {'speed': '220', 'marker': '021+371', 'time': '16:00:37', 'date': '18/10/2023'}}
{370: {'speed': '220', 'marker': '021+376', 'time': '16:00:37', 'date': '18/10/2023'}}
{371: {'speed': '220', 'marker': '021+376', 'time': '16:00:37', 'date': '18/10/2023'}}
{372: {'speed': '220', 'marker': '021+381', 'time': '16:00:37', 'date': '18/10/2023'}}
{373: {'speed': '220', 'marker': '021+386', 'time': '16:00:37', 'date': '18/10/2023'}}
{374: {'speed': '220', 'marker': '021+391', 'time': '16:00:37', 'date': '18/10/2023'}}
{375: {'speed': '220', 'marker': '021+391', 'time': '16:00:37', 'date': '18/10/2023'}}
{376: {'speed': '220', 'marker': '021+396', 'time': '16:00:37', 'date': '18/10/2023'}}
{377: {'speed': '220', 'marker': '021+401', 'time': '16:00:37', 'date': '18/10/2023'}}
{378: {'speed': '220', 'marker': '021+401', 'time': '16:00:37', 'date': '18/10/2023'}}
{379: {'speed': '220', 'marker': '021+406', 'time': '16:00:37', 'date': '18/10/2023'}}
{380: {'speed': '220', 'marker': '021+411', 'time': '16:00:37', 'date': '18/10/2023'}}
{381: {'speed': '220', 'marker': '021+416', 'time': '16:00:37', 'date': '18/10/2023'}}
{382: {'speed': '220', 'marker': '021+416', 'time': '16:00:37', 'date': '18/10/2023'}}
{383: {'speed': '220', 'marker': '021+421', 'time': '16:00:37', 'date': '18/10/2023'}}
{384: {'speed': '220', 'marker': '021+426', 'time': '16:00:37', 'date': '18/10/2023'}}
{385: {'speed': '220', 'marker': '021+426', 'time': '16:00:37', 'date': '18/10/2023'}}
{386: {'speed': '220', 'marker': '021+431', 'time': '16:00:38', 'date': '18/10/2023'}}
{387: {'speed': '220', 'marker': '021+436', 'time': '16:00:38', 'date': '18/10/2023'}}
{388: {'speed': '221', 'marker': '021+441', 'time': '16:00:38', 'date': '18/10/2023'}}
{389: {'speed': '221', 'marker': '021+441', 'time': '16:00:38', 'date': '18/10/2023'}}
{390: {'speed': '221', 'marker': '021+446', 'time': '16:00:38', 'date': '18/10/2023'}}
{391: {'speed': '221', 'marker': '021+451', 'time': '16:00:38', 'date': '18/10/2023'}}
{392: {'speed': '221', 'marker': '021+451', 'time': '16:00:38', 'date': '18/10/2023'}}
{393: {'speed': '221', 'marker': '021+456', 'time': '16:00:38', 'date': '18/10/2023'}}
{394: {'speed': '221', 'marker': '021+461', 'time': '16:00:38', 'date': '18/10/2023'}}
{395: {'speed': '221', 'marker': '021+466', 'time': '16:00:38', 'date': '18/10/2023'}}
{396: {'speed': '221', 'marker': '021+466', 'time': '16:00:38', 'date': '18/10/2023'}}
{397: {'speed': '221', 'marker': '021+471', 'time': '16:00:38', 'date': '18/10/2023'}}
{398: {'speed': '221', 'marker': '021+476', 'time': '16:00:38', 'date': '18/10/2023'}}
{399: {'speed': '221', 'marker': '021+476', 'time': '16:00:38', 'date': '18/10/2023'}}
{400: {'speed': '221', 'marker': '021+481', 'time': '16:00:38', 'date': '18/10/2023'}}
{401: {'speed': '221', 'marker': '021+486', 'time': '16:00:38', 'date': '18/10/2023'}}
{402: {'speed': '221', 'marker': '021+491', 'time': '16:00:39', 'date': '18/10/2023'}}
{403: {'speed': '221', 'marker': '021+491', 'time': '16:00:39', 'date': '18/10/2023'}}
{404: {'speed': '221', 'marker': '021+496', 'time': '16:00:39', 'date': '18/10/2023'}}
{405: {'speed': '221', 'marker': '021+501', 'time': '16:00:39', 'date': '18/10/2023'}}
{406: {'speed': '221', 'marker': '021+501', 'time': '16:00:39', 'date': '18/10/2023'}}
{407: {'speed': '221', 'marker': '021+506', 'time': '16:00:39', 'date': '18/10/2023'}}
{408: {'speed': '222', 'marker': '021+511', 'time': '16:00:39', 'date': '18/10/2023'}}
{409: {'speed': '222', 'marker': '021+516', 'time': '16:00:39', 'date': '18/10/2023'}}
{410: {'speed': '222', 'marker': '021+516', 'time': '16:00:39', 'date': '18/10/2023'}}
{411: {'speed': '222', 'marker': '021+521', 'time': '16:00:39', 'date': '18/10/2023'}}
{412: {'speed': '222', 'marker': '021+526', 'time': '16:00:39', 'date': '18/10/2023'}}
{413: {'speed': '222', 'marker': '021+526', 'time': '16:00:39', 'date': '18/10/2023'}}
{414: {'speed': '222', 'marker': '021+531', 'time': '16:00:39', 'date': '18/10/2023'}}
{415: {'speed': '222', 'marker': '021+536', 'time': '16:00:39', 'date': '18/10/2023'}}
{416: {'speed': '222', 'marker': '021+541', 'time': '16:00:39', 'date': '18/10/2023'}}
{417: {'speed': '222', 'marker': '021+541', 'time': '16:00:39', 'date': '18/10/2023'}}
{418: {'speed': '222', 'marker': '021+546', 'time': '16:00:39', 'date': '18/10/2023'}}
{419: {'speed': '222', 'marker': '021+551', 'time': '16:00:40', 'date': '18/10/2023'}}
{420: {'speed': '222', 'marker': '021+551', 'time': '16:00:40', 'date': '18/10/2023'}}
{421: {'speed': '222', 'marker': '021+556', 'time': '16:00:40', 'date': '18/10/2023'}}
{422: {'speed': '222', 'marker': '021+561', 'time': '16:00:40', 'date': '18/10/2023'}}
{423: {'speed': '222', 'marker': '021+566', 'time': '16:00:40', 'date': '18/10/2023'}}
{424: {'speed': '222', 'marker': '021+566', 'time': '16:00:40', 'date': '18/10/2023'}}
{425: {'speed': '222', 'marker': '021+571', 'time': '16:00:40', 'date': '18/10/2023'}}
{426: {'speed': '222', 'marker': '021+576', 'time': '16:00:40', 'date': '18/10/2023'}}
{427: {'speed': '222', 'marker': '021+576', 'time': '16:00:40', 'date': '18/10/2023'}}
{428: {'speed': '222', 'marker': '021+581', 'time': '16:00:40', 'date': '18/10/2023'}}
{429: {'speed': '223', 'marker': '021+586', 'time': '16:00:40', 'date': '18/10/2023'}}
{430: {'speed': '223', 'marker': '021+591', 'time': '16:00:40', 'date': '18/10/2023'}}
{431: {'speed': '223', 'marker': '021+591', 'time': '16:00:40', 'date': '18/10/2023'}}
{432: {'speed': '223', 'marker': '021+596', 'time': '16:00:40', 'date': '18/10/2023'}}
{433: {'speed': '223', 'marker': '021+601', 'time': '16:00:40', 'date': '18/10/2023'}}
{434: {'speed': '223', 'marker': '021+601', 'time': '16:00:40', 'date': '18/10/2023'}}
{435: {'speed': '223', 'marker': '021+606', 'time': '16:00:40', 'date': '18/10/2023'}}
{436: {'speed': '223', 'marker': '021+611', 'time': '16:00:40', 'date': '18/10/2023'}}
{437: {'speed': '223', 'marker': '021+616', 'time': '16:00:41', 'date': '18/10/2023'}}
{438: {'speed': '223', 'marker': '021+616', 'time': '16:00:41', 'date': '18/10/2023'}}
{439: {'speed': '223', 'marker': '021+621', 'time': '16:00:41', 'date': '18/10/2023'}}
{440: {'speed': '223', 'marker': '021+626', 'time': '16:00:41', 'date': '18/10/2023'}}
{441: {'speed': '223', 'marker': '021+626', 'time': '16:00:41', 'date': '18/10/2023'}}
{442: {'speed': '223', 'marker': '021+631', 'time': '16:00:41', 'date': '18/10/2023'}}
{443: {'speed': '223', 'marker': '021+636', 'time': '16:00:41', 'date': '18/10/2023'}}
{444: {'speed': '223', 'marker': '021+641', 'time': '16:00:41', 'date': '18/10/2023'}}
{445: {'speed': '223', 'marker': '021+641', 'time': '16:00:41', 'date': '18/10/2023'}}
{446: {'speed': '223', 'marker': '021+646', 'time': '16:00:41', 'date': '18/10/2023'}}
{447: {'speed': '223', 'marker': '021+651', 'time': '16:00:41', 'date': '18/10/2023'}}
{448: {'speed': '224', 'marker': '021+656', 'time': '16:00:41', 'date': '18/10/2023'}}
{449: {'speed': '224', 'marker': '021+656', 'time': '16:00:41', 'date': '18/10/2023'}}
{450: {'speed': '224', 'marker': '021+661', 'time': '16:00:41', 'date': '18/10/2023'}}
{451: {'speed': '224', 'marker': '021+666', 'time': '16:00:41', 'date': '18/10/2023'}}
{452: {'speed': '224', 'marker': '021+666', 'time': '16:00:41', 'date': '18/10/2023'}}
{453: {'speed': '224', 'marker': '021+671', 'time': '16:00:41', 'date': '18/10/2023'}}
{454: {'speed': '224', 'marker': '021+676', 'time': '16:00:42', 'date': '18/10/2023'}}
{455: {'speed': '224', 'marker': '021+681', 'time': '16:00:42', 'date': '18/10/2023'}}
{456: {'speed': '224', 'marker': '021+681', 'time': '16:00:42', 'date': '18/10/2023'}}
{457: {'speed': '224', 'marker': '021+686', 'time': '16:00:42', 'date': '18/10/2023'}}
{458: {'speed': '224', 'marker': '021+691', 'time': '16:00:42', 'date': '18/10/2023'}}
{459: {'speed': '224', 'marker': '021+691', 'time': '16:00:42', 'date': '18/10/2023'}}
{460: {'speed': '224', 'marker': '021+696', 'time': '16:00:42', 'date': '18/10/2023'}}
{461: {'speed': '224', 'marker': '021+701', 'time': '16:00:42', 'date': '18/10/2023'}}
{462: {'speed': '224', 'marker': '021+706', 'time': '16:00:42', 'date': '18/10/2023'}}
{463: {'speed': '224', 'marker': '021+706', 'time': '16:00:42', 'date': '18/10/2023'}}
{464: {'speed': '224', 'marker': '021+711', 'time': '16:00:42', 'date': '18/10/2023'}}
{465: {'speed': '224', 'marker': '021+716', 'time': '16:00:42', 'date': '18/10/2023'}}
{466: {'speed': '224', 'marker': '021+721', 'time': '16:00:42', 'date': '18/10/2023'}}
{467: {'speed': '224', 'marker': '021+721', 'time': '16:00:42', 'date': '18/10/2023'}}
{468: {'speed': '225', 'marker': '021+726', 'time': '16:00:42', 'date': '18/10/2023'}}
{469: {'speed': '225', 'marker': '021+731', 'time': '16:00:42', 'date': '18/10/2023'}}
{470: {'speed': '225', 'marker': '021+731', 'time': '16:00:42', 'date': '18/10/2023'}}
{471: {'speed': '225', 'marker': '021+736', 'time': '16:00:42', 'date': '18/10/2023'}}
{472: {'speed': '225', 'marker': '021+741', 'time': '16:00:43', 'date': '18/10/2023'}}
{473: {'speed': '225', 'marker': '021+746', 'time': '16:00:43', 'date': '18/10/2023'}}
{474: {'speed': '225', 'marker': '021+746', 'time': '16:00:43', 'date': '18/10/2023'}}
{475: {'speed': '225', 'marker': '021+751', 'time': '16:00:43', 'date': '18/10/2023'}}
{476: {'speed': '225', 'marker': '021+756', 'time': '16:00:43', 'date': '18/10/2023'}}
{477: {'speed': '225', 'marker': '021+756', 'time': '16:00:43', 'date': '18/10/2023'}}
{478: {'speed': '225', 'marker': '021+761', 'time': '16:00:43', 'date': '18/10/2023'}}
{479: {'speed': '225', 'marker': '021+766', 'time': '16:00:43', 'date': '18/10/2023'}}
{480: {'speed': '225', 'marker': '021+771', 'time': '16:00:43', 'date': '18/10/2023'}}
{481: {'speed': '225', 'marker': '021+771', 'time': '16:00:43', 'date': '18/10/2023'}}
{482: {'speed': '225', 'marker': '021+776', 'time': '16:00:43', 'date': '18/10/2023'}}
{483: {'speed': '225', 'marker': '021+781', 'time': '16:00:43', 'date': '18/10/2023'}}
{484: {'speed': '225', 'marker': '021+786', 'time': '16:00:43', 'date': '18/10/2023'}}
{485: {'speed': '225', 'marker': '021+786', 'time': '16:00:43', 'date': '18/10/2023'}}
{486: {'speed': '225', 'marker': '021+791', 'time': '16:00:43', 'date': '18/10/2023'}}
{487: {'speed': '226', 'marker': '021+796', 'time': '16:00:43', 'date': '18/10/2023'}}
{488: {'speed': '226', 'marker': '021+796', 'time': '16:00:43', 'date': '18/10/2023'}}
{489: {'speed': '226', 'marker': '021+801', 'time': '16:00:44', 'date': '18/10/2023'}}
{490: {'speed': '226', 'marker': '021+806', 'time': '16:00:44', 'date': '18/10/2023'}}
{491: {'speed': '226', 'marker': '021+811', 'time': '16:00:44', 'date': '18/10/2023'}}
{492: {'speed': '226', 'marker': '021+811', 'time': '16:00:44', 'date': '18/10/2023'}}
{493: {'speed': '226', 'marker': '021+816', 'time': '16:00:44', 'date': '18/10/2023'}}
{494: {'speed': '226', 'marker': '021+821', 'time': '16:00:44', 'date': '18/10/2023'}}
{495: {'speed': '226', 'marker': '021+826', 'time': '16:00:44', 'date': '18/10/2023'}}
{496: {'speed': '226', 'marker': '021+826', 'time': '16:00:44', 'date': '18/10/2023'}}
{497: {'speed': '226', 'marker': '021+831', 'time': '16:00:44', 'date': '18/10/2023'}}
{498: {'speed': '226', 'marker': '021+836', 'time': '16:00:44', 'date': '18/10/2023'}}
{499: {'speed': '226', 'marker': '021+836', 'time': '16:00:44', 'date': '18/10/2023'}}
{500: {'speed': '226', 'marker': '021+841', 'time': '16:00:44', 'date': '18/10/2023'}}
{501: {'speed': '226', 'marker': '021+846', 'time': '16:00:44', 'date': '18/10/2023'}}
{502: {'speed': '226', 'marker': '021+851', 'time': '16:00:44', 'date': '18/10/2023'}}
{503: {'speed': '226', 'marker': '021+851', 'time': '16:00:44', 'date': '18/10/2023'}}
{504: {'speed': '226', 'marker': '021+856', 'time': '16:00:44', 'date': '18/10/2023'}}
{505: {'speed': '227', 'marker': '021+861', 'time': '16:00:44', 'date': '18/10/2023'}}
{506: {'speed': '227', 'marker': '021+866', 'time': '16:00:45', 'date': '18/10/2023'}}
{507: {'speed': '227', 'marker': '021+866', 'time': '16:00:45', 'date': '18/10/2023'}}
{508: {'speed': '227', 'marker': '021+871', 'time': '16:00:45', 'date': '18/10/2023'}}
{509: {'speed': '227', 'marker': '021+876', 'time': '16:00:45', 'date': '18/10/2023'}}
{510: {'speed': '227', 'marker': '021+881', 'time': '16:00:45', 'date': '18/10/2023'}}
{511: {'speed': '227', 'marker': '021+881', 'time': '16:00:45', 'date': '18/10/2023'}}
{512: {'speed': '227', 'marker': '021+886', 'time': '16:00:45', 'date': '18/10/2023'}}
{513: {'speed': '227', 'marker': '021+891', 'time': '16:00:45', 'date': '18/10/2023'}}
{514: {'speed': '227', 'marker': '021+891', 'time': '16:00:45', 'date': '18/10/2023'}}
{515: {'speed': '227', 'marker': '021+896', 'time': '16:00:45', 'date': '18/10/2023'}}
{516: {'speed': '227', 'marker': '021+901', 'time': '16:00:45', 'date': '18/10/2023'}}
{517: {'speed': '227', 'marker': '021+906', 'time': '16:00:45', 'date': '18/10/2023'}}
{518: {'speed': '227', 'marker': '021+906', 'time': '16:00:45', 'date': '18/10/2023'}}
